Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/locale with glob **/*.mo.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/locale with glob **/*.mo.
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1722719082.5070322
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1722719077.330266
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1722719096.46985
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1722719097.9379456
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1722719074.9317653
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1722719082.479159
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1722719082.4893205
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1722719096.51186
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1722719082.4821575
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/migrations/__init__.py first seen with mtime 1722365393.6298387
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1722719082.455191
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1722719084.4379263
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1722719082.4432552
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1722719096.4678526
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1722719082.483166
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1722719077.3022687
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1722719082.4571967
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1722719096.503858
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1722719082.4374263
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1722719097.941949
(0.290) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.287) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1722719096.7618585
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1722719097.3463898
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/middleware.py first seen with mtime 1722719054.8952258
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1722719054.9002273
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1722719054.8892314
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1722719095.4645877
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1722719054.8872328
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1722719092.8712082
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1722719054.8972287
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/media_types.py first seen with mtime 1722719054.8932264
File /usr/lib/python3.8/stringprep.py first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/tynuev/wsgi.py first seen with mtime 1721615081.8181808
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/tynuev/settings.py previous mtime: 1722765086.6402366, current mtime: 1722765162.2849529
/mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/tynuev/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fc18b28f940>, None), (<function translation_file_changed at 0x7fc189109430>, None)].
/mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/tynuev/settings.py changed, reloading.
